user_id,friend_user_id
1207,1747
1207,3986
1207,1525
1207,3067
1207,11182
1207,8935
1207,6827
1207,12296
1207,4734
1207,9202
1207,9213
1207,10704
1207,11687
1207,1073
613,1359
613,8416
613,800
613,130
613,1177
613,432
613,96
613,3787
613,4867
613,4001
613,884
613,402
613,4386
613,2145
613,5630
613,4266
613,7038
613,1543
11,2270
11,218
11,5865
11,37
11,96
1359,192
1359,2500
1359,7927
1359,493
1359,1002
1359,603
1359,116
1359,2295
1359,22
1359,833
1359,3151
1359,940
1359,779
1359,37
1359,2069
1359,613
1359,33
1359,163
1359,655
1359,642
1359,2285
1359,4673
1359,271
1359,212
1359,103
1359,432
1359,1694
1359,1177
1359,242
1359,45
1359,3029
1359,3506
1359,587
1359,189
1359,1230
1359,5606
1359,6493
1359,2114
1359,1958
1359,1136
1359,11196
1359,4842
1359,11732
1359,6339
1359,5640
1359,2702
1359,2093
1359,4017
1359,2604
1359,985
1359,2691
1359,3602
1359,706
1359,12150
1359,9715
1359,273
1359,11702
1359,1317
1359,8416
1359,4424
1359,1553
1359,5769
1359,6933
1359,1561
1359,4386
1359,4266
1359,4589
1359,3735
1359,3087
1359,3734
1359,345
1359,3379
1359,7269
1359,2516
1359,5480
1359,5732
1359,5835
1359,4913
1359,6456
1359,3540
1359,868
1359,555
1359,4951
1359,3338
1359,4542
1359,165
1359,10
1359,1567
1359,5345
1359,1534
1359,171
1359,1219
1359,3632
1359,10212
1359,3144
1359,4686
1359,5704
1359,123
1359,11706
1359,2165
1359,3755
1359,80
1359,3787
1359,1931
1359,231
1359,8007
221,185
221,235
221,4001
221,96
221,316
221,314
949,5865
949,2695
949,4824
12,1417
12,587
12,2055
12,3787
12,1014
12,774
12,323
12,1182
12,17
12,29
12,521
12,149
12,3151
12,589
12,66
12,273
12,4203
12,504
12,2500
12,1694
12,1543
12,254
12,655
12,2558
12,432
12,242
12,163
12,1256
12,37
12,4673
12,319
12,8007
12,5630
12,1701
12,103
12,460
12,449
12,104
12,509
12,22
12,75
12,6801
12,4015
12,1431
12,78
12,2516
12,7927
12,1177
12,2534
12,92
12,1567
12,897
12,4386
12,1073
12,3698
12,2272
12,5945
12,4017
12,3161
12,2919
12,766
12,4824
12,4589
12,5349
12,767
12,5505
12,477
12,4842
12,4259
12,3087
12,5732
12,3734
12,5096
12,7273
12,6677
12,2186
12,10904
12,129
12,1
12,336
12,2465
12,31
12,1944
12,15
12,4951
12,3329
12,11009
12,3143
12,8267
12,13982
12,10657
12,7837
12,3109
12,2038
12,616
12,12053
12,4142
12,2369
12,1706
1776,639
1776,167
1776,6339
1776,12386
1776,129
1776,10881
1776,11457
1776,1453
1776,14373
1776,13456
1776,4958
1776,3365
1776,1073
777,933
777,96
777,312
777,254
777,3787
777,3592
777,1183
777,7927
166,5865
166,2165
166,80
166,13397
166,13160
166,2186
166,406
166,2005
166,7523
166,1747
166,129
277,137
277,314
277,86
277,345
277,640
277,185
277,788
277,94
277,328
277,350
277,96
277,130
277,916
277,524
277,743
277,217
277,292
65,8007
1832,1154
1832,340
1832,813
1832,636
1832,2144
1832,1497
1832,1123
1832,2728
1832,1783
1832,5349
1832,4655
1832,720
1832,4063
1832,5734
1832,7276
1832,4714
1832,8859
1832,3352
1832,8866
1832,8734
1832,8819
1832,2225
1832,5690
1832,11276
1832,6669
1832,10480
1832,6832
1832,14299
713,1570
713,1033
713,1092
713,7211
713,11426
713,1460
713,704
713,5466
713,113
713,4001
713,3483
713,6691
713,2451
432,163
432,11702
432,3329
432,1359
432,1481
432,254
432,833
432,984
432,6764
432,10976
432,33
432,305
432,1014
432,259
432,8416
432,2500
432,103
432,2280
432,130
432,4951
432,341
432,7927
432,1184
432,11624
432,2516
432,15
432,639
432,4292
432,1543
432,1177
432,31
432,12
432,3288
432,5630
432,196
432,391
432,4142
432,2024
432,66
432,231
432,208
432,1431
432,947
432,2981
432,2055
432,3087
432,4673
432,282
432,504
432,613
432,5701
432,509
432,118
432,1087
432,410
432,79
432,44
432,157
432,493
432,189
432,167
432,4386
432,521
432,3632
432,477
432,1958
432,1542
432,4259
432,2114
432,3734
432,500
432,8730
432,4266
432,2076
432,3303
432,123
432,13397
432,4589
432,2833
432,4301
432,13170
432,5732
432,14116
432,6897
432,11732
432,428
432,13075
432,140
432,242
432,11535
432,8354
432,273
432,3787
432,1182
432,3471
432,1906
432,185
432,4163
432,292
432,2186
432,3531
432,614
432,2437
432,14875
432,12076
432,4001
432,11009
432,14945
432,116
432,2442
432,218
432,104
432,15013
432,54
432,11698
432,6379
432,6339
432,190
432,323
432,3074
432,1453
432,14695
432,7606
432,2349
432,8207
432,683
432,1030
432,314
432,4461
432,9830
432,13930
432,11897
432,2100
432,5421
432,3698
432,14878
432,13758
432,129
432,8007
432,8769
432,3365
432,1073
432,13458
1004,1553
1004,192
1004,4951
1004,4386
1004,3540
1004,1567
1004,1331
1004,6507
1004,5407
1004,2100
1004,4266
1004,4842
1004,3970
2854,2165
2854,5630
2854,6339
2854,14267
2854,11987
26,2558
26,9490
26,29
26,916
26,6493
26,37
26,134
26,3348
77,2165
77,6801
77,4542
77,1431
171,1359
171,1183
171,1701
171,1431
171,2419
171,3787
171,1014
171,67
171,2165
171,28
171,509
171,190
171,4386
171,4015
171,4958
171,7523
171,3303
171,3734
171,12287
171,3369
171,273
171,305
171,1135
171,14858
171,3424
171,11897
6644,2830
6644,1876
6644,2534
6644,1296
6644,9206
6644,4001
6644,2359
6644,4356
6644,1280
6644,12264
6644,6214
6644,805
6644,7818
6644,8752
6644,3116
6644,6972
6644,10051
6644,6242
6644,1073
6644,2491
6644,7879
6644,1318
6644,600
6644,4899
6644,1369
6644,8409
6644,11293
6644,9515
6644,510
254,296
254,191
254,4266
254,8787
254,22
254,298
254,382
254,3639
254,3318
254,138
254,623
254,329
254,2534
254,4723
254,190
254,642
254,509
254,2993
254,589
254,2295
254,278
254,639
254,432
254,750
254,323
254,933
254,3151
254,2465
254,305
254,103
254,1553
254,31
254,1014
254,293
254,1561
254,231
254,308
254,460
254,438
254,3222
254,2272
254,3422
254,4259
254,463
254,8808
254,17
254,4822
254,3589
254,1567
254,3303
254,4058
254,521
254,242
254,2165
254,6764
254,1202
254,3698
254,2369
254,4951
254,3087
254,4673
254,5732
254,11009
254,116
254,82
254,5407
254,4424
254,9906
254,123
254,2280
254,2500
254,477
254,7523
254,3734
254,8007
254,199
254,129
254,196
254,12207
254,3970
254,1831
254,9639
254,1315
254,10657
254,8834
254,11897
254,122
254,4015
254,163
254,12
254,7927
254,345
254,1177
254,273
254,48
254,777
254,2069
254,192
254,12236
254,8554
254,1431
254,1701
254,4386
254,2548
254,9873
254,2045
254,1228
254,3787
254,897
254,3602
254,1542
254,767
254,5835
254,1481
254,1550
254,7722
254,33
254,610
254,6354
254,6171
905,2119
905,3617
905,4359
905,1677
905,9129
905,4899
905,600
905,4356
905,5252
905,1073
905,1244
905,4498
905,3245
905,14299
905,8970
905,10974
905,11704
905,3214
905,1866
905,5855
905,5200
905,3427
905,94
905,8353
905,6121
905,292
905,7722
905,5368
905,9831
905,10485
905,805
905,2636
905,8822
905,9348
905,3334
1677,4468
1677,2804
1677,2981
1677,12232
1677,1105
1677,736
1677,1876
1677,905
1677,3252
1677,1073
1677,5023
1677,5102
1677,2090
1677,4138
1677,2830
1677,5045
1677,600
1677,977
1677,2720
1677,4001
1677,3373
1677,5273
1677,5360
1677,1593
1677,3393
1677,10013
1677,1296
1677,2230
1677,406
1677,7570
1677,805
1677,5510
1677,10138
1677,5585
1677,9025
1677,4356
1677,8409
1677,3226
1677,5192
1677,2359
1677,6773
1677,1765
1677,2310
1677,9090
1677,7165
1677,9365
1677,5993
1677,12577
1677,4496
1677,10751
1677,292
1677,11293
1677,1863
1677,2918
1677,1972
1677,6359
1677,1653
1677,13612
1677,6121
1677,1513
1677,10050
1677,9933
1677,1525
1677,2814
1677,4398
1677,5411
1677,8951
1677,14266
1677,2957
1677,7935
1677,1747
1677,11144
1677,11193
1677,4279
1677,7984
1275,1228
536,314
536,185
536,1183
536,22
536,1177
536,1701
536,1567
536,86
536,308
536,1453
536,4001
536,4122
536,3645
536,4457
536,360
536,3039
536,1073
73,24
73,96
73,86
73,314
214,314
214,86
214,216
2285,2534
2285,22
2285,4691
2285,5630
2285,12236
2285,4867
2285,4266
2285,1087
2285,1177
2285,2069
2285,1458
2285,7927
2285,642
2285,1888
2285,345
2285,2500
2285,4386
2285,589
2285,1295
2285,639
2285,4048
2285,4951
2285,1359
199,7927
199,5701
199,2576
199,95
199,170
199,9407
199,8787
199,3602
199,2272
199,10607
199,254
199,3423
199,6481
199,6944
199,2392
199,122
199,538
199,129
199,5865
103,1014
103,19
103,38
103,95
103,308
103,6324
103,1431
103,5025
103,9991
103,75
103,449
103,5701
103,3787
103,83
103,248
103,3087
103,31
103,981
103,521
103,717
103,513
103,639
103,4951
103,2558
103,2295
103,163
103,12
103,432
103,2500
103,264
103,509
103,6764
103,305
103,2392
103,35
103,4015
103,1547
103,186
103,1543
103,833
103,185
103,4386
103,759
103,2165
103,3151
103,460
103,273
103,254
103,454
103,17
103,157
103,190
103,1542
103,7927
103,1359
116,293
116,766
116,1944
116,2069
116,31
116,22
116,432
116,2500
116,1567
116,463
116,2075
116,9407
116,2576
116,336
116,3698
116,4673
116,130
116,345
116,1431
116,1561
116,231
116,9906
116,4386
116,3602
116,1417
116,138
116,11732
116,1359
116,163
116,3329
116,589
116,7
116,3763
116,3734
116,1550
116,298
116,2815
116,6933
116,254
116,7927
116,4824
116,11009
116,2272
116,6950
116,1182
116,4691
116,305
116,10774
116,623
116,8267
116,122
116,2465
116,129
116,3787
116,2186
8322,3104
516,2270
516,262
516,314
516,86
516,464
516,113
516,96
516,89
516,130
516,503
516,275
516,514
516,137
516,185
516,109
516,55
516,602
516,853
516,108
516,577
516,650
516,480
516,292
516,972
516,833
516,1073
516,3645
516,4463
516,4001
516,5505
516,3117
516,2079
516,313
516,3976
516,851
516,340
516,874
516,5172
516,395
516,916
516,430
516,5604
516,5182
516,2324
516,136
2087,600
2087,1679
2087,1727
2087,6586
2087,10138
2087,7084
2087,5525
2087,3529
2087,8734
2087,3350
2087,5109
2087,10803
2087,14487
2087,7165
2087,13023
2087,8282
2087,7999
2087,3276
2087,13540
2087,8543
2087,8169
2087,5702
2087,1589
2087,4001
2087,749
2087,1972
2087,6392
2087,12276
2087,11808
2087,6975
2087,9951
2087,12307
2087,5855
2087,12565
2087,2922
1831,2041
1831,242
1831,7927
1831,33
1831,282
1831,22
1831,3787
1831,454
1831,2061
1831,1553
1831,1177
1831,5630
1831,3602
1831,1567
1831,3222
1831,2604
1831,4386
1831,8007
1831,2392
1831,4958
1831,6677
1831,7931
1831,254
1831,163
1831,3151
1831,3328
1831,1182
1831,2780
1831,1689
118,432
118,2055
118,5865
118,4329
118,4691
118,2165
118,4589
149,5865
149,11496
149,12
149,7269
48,5636
48,7927
48,3787
48,75
48,6
48,1906
48,308
48,2046
48,196
48,521
48,639
48,1431
48,2295
48,15
48,17
48,3328
48,589
48,2167
48,10
48,254
48,897
48,4386
48,3151
48,4894
48,3
48,11897
48,33
48,1046
48,2093
48,11839
1567,3143
1567,3161
1567,536
1567,449
1567,295
1567,308
1567,213
1567,1542
1567,29
1567,163
1567,1418
1567,1167
1567,1327
1567,4329
1567,11624
1567,493
1567,2604
1567,10976
1567,1311
1567,2500
1567,2045
1567,212
1567,655
1567,1251
1567,833
1567,33
1567,129
1567,66
1567,2438
1567,1359
1567,4015
1567,14701
1567,1831
1567,2258
1567,1958
1567,2664
1567,267
1567,639
1567,1276
1567,1414
1567,12
1567,4691
1567,6764
1567,13629
1567,336
1567,3329
1567,3087
1567,2465
1567,766
1567,2093
1567,10774
1567,3602
1567,847
1567,80
1567,1122
1567,302
1567,11625
1567,3151
1567,3698
1567,4740
1567,3110
1567,9553
1567,4209
1567,381
1567,5196
1567,37
1567,987
1567,3754
1567,1999
1567,12053
1567,6493
1567,1557
1567,6354
1567,3209
1567,3204
1567,477
1567,2576
1567,3203
1567,3086
1567,8808
1567,1918
1567,5901
1567,11196
1567,4673
1567,2042
1567,3303
1567,2523
1567,305
1567,22
1567,5345
1567,3471
1567,504
1567,8787
1567,3461
1567,6640
1567,5836
1567,2064
1567,7922
1567,1704
1567,4861
1567,1697
1567,4315
1567,2039
1567,507
1567,692
1567,4951
1567,2076
1567,5732
1567,2667
1567,264
1567,2408
1567,4979
1567,3514
1567,82
1567,2413
1567,1018
1567,4017
1567,273
1567,6481
1567,7758
1567,6677
1567,13397
1567,2055
1567,6643
1567,653
1567,424
1567,520
1567,8267
1567,8742
1567,2168
1567,8781
1567,1714
1567,6950
1567,5630
1567,31
1567,8680
1567,1610
1567,7837
1567,8730
1567,1931
1567,5769
1567,4230
1567,402
1567,1073
1567,5115
1567,2919
1567,7398
1567,3158
1567,8373
1567,7116
1567,10904
1567,6563
1567,764
1567,2272
1567,435
1567,509
1567,104
1567,7523
1567,6339
1567,78
1567,6718
1567,5212
1567,5407
1567,4035
1567,7255
1567,14522
1567,3207
1567,10552
1567,1004
1567,6505
1567,10523
1567,2570
1567,9924
1567,4852
1567,7259
1567,2369
1567,1278
1567,3057
1567,6898
1567,282
1567,13995
1567,2186
1567,610
1567,15171
1567,5473
1567,6879
1567,10657
1567,5096
1567,10584
1567,123
1567,4259
1567,12207
1567,17
1567,11805
1567,2558
1567,4287
1567,9690
1567,954
1567,13112
1567,7858
1567,116
1567,1431
1567,981
1567,4265
1567,1385
1567,4757
1567,10577
1567,3333
1567,9029
1567,6992
1567,5158
1567,2251
1567,10517
1567,170
1567,254
1567,5834
1567,13848
1567,5079
1567,190
1567,4899
1567,1214
1567,3215
1567,7552
1567,2363
1567,1165
1567,9028
1567,591
1567,6028
1567,4589
1567,7927
1567,1393
1567,1256
1567,1315
1567,7269
1567,30
1567,587
1567,4094
1567,767
1567,8007
1567,49
1567,7663
1567,226
1567,13645
1567,12028
1567,139
1567,5398
1567,11653
1567,4463
1567,1790
1567,11987
1567,278
1567,1230
1567,11986
1567,8302
1567,8466
1567,740
1567,7606
1567,13861
1567,13565
1567,1848
1567,9010
1567,5025
1567,5118
1567,5047
1567,7919
1567,13458
4757,610
4757,4386
4757,2165
4757,4918
4757,3069
4757,11169
4757,1567
4757,1561
22,536
22,4731
22,317
22,319
22,116
22,3151
22,185
22,323
22,10785
22,190
22,2438
22,1182
22,7927
22,2465
22,2500
22,1214
22,8007
22,1167
22,642
22,589
22,1431
22,2132
22,168
22,513
22,2534
22,3222
22,1225
22,163
22,3328
22,1831
22,15
22,2165
22,4673
22,477
22,12
22,46
22,1543
22,37
22,4867
22,4266
22,11702
22,1906
22,254
22,4386
22,2285
22,653
22,481
22,3787
22,4356
22,4542
22,80
22,11196
22,8808
22,170
22,1251
22,2093
22,1567
22,129
22,1961
22,1184
22,3734
22,767
22,3698
22,3087
22,123
22,14858
22,4424
22,4958
22,7761
22,17
22,5928
22,10904
22,7398
22,6354
22,2272
22,4259
22,196
22,14587
22,5480
22,10657
22,28
22,2100
22,4824
22,5865
22,212
22,4292
22,1183
22,521
22,6950
22,1694
22,33
22,1256
22,504
22,273
22,6764
22,9906
22,382
22,8267
22,3329
22,1359
22,2548
22,6677
22,13828
22,11897
22,4017
22,5732
22,11987
22,8833
22,11323
22,1747
22,12966
2231,1632
2231,292
2231,137
2231,1100
2231,8531
2231,561
2231,1727
2231,651
2231,1080
2231,9356
2231,1447
2231,676
4673,1670
4673,7927
4673,36
4673,3151
4673,597
4673,5630
4673,13397
4673,1208
4673,3549
4673,1314
4673,1113
4673,706
4673,4015
4673,2399
4673,80
4673,37
4673,148
4673,4686
4673,477
4673,1177
4673,1534
4673,1260
4673,8416
4673,457
4673,2005
4673,3632
4673,71
4673,116
4673,12
4673,22
4673,2702
4673,1561
4673,8007
4673,1136
4673,2485
4673,123
4673,14582
4673,2445
4673,985
4673,920
4673,740
4673,3970
4673,3204
4673,163
4673,4951
4673,1666
4673,189
4673,1182
4673,271
4673,10976
4673,1912
4673,5640
4673,3029
4673,940
4673,1308
4673,893
4673,717
4673,432
4673,14012
4673,1230
4673,790
4673,2165
4673,2516
4673,1067
4673,380
4673,1207
4673,5067
4673,1359
4673,1992
4673,3569
4673,1694
4673,8927
4673,5606
4673,639
4673,104
4673,8876
4673,4035
4673,6659
4673,2412
4673,3787
4673,273
4673,1542
4673,2052
4673,3353
4673,267
4673,3540
4673,2988
4673,2780
4673,4308
4673,5704
4673,2691
4673,6456
4673,5407
4673,3144
4673,10212
4673,5421
4673,4798
4673,4542
4673,3514
4673,5042
4673,2960
4673,4259
4673,981
4673,13170
4673,2251
4673,6339
4673,2576
4673,1219
4673,4589
4673,13458
4673,11702
4673,1888
4673,9079
4673,1215
4673,5835
4673,2771
4673,2768
4673,3610
4673,6421
4673,5732
4673,5928
4673,2272
4673,4712
4673,3379
4673,1931
4673,2186
4673,6541
4673,8763
4673,14858
4673,4913
4673,2837
4673,6028
4673,8267
4673,8033
4673,3734
4673,5212
4673,7761
4673,1567
4673,6898
4673,7722
4673,1317
4673,4842
4673,4301
4673,2730
4673,1453
4673,4519
4673,11299
4673,767
4673,2369
4673,3087
4673,1754
4673,6779
4673,12705
4673,254
4673,958
4673,7448
4673,5477
4673,6542
4673,4865
4673,5480
4673,12982
4673,2324
4673,1408
4673,10596
4673,4424
4673,4318
4673,136
4673,5350
4673,8907
4673,3678
4673,130
4673,7285
4673,1773
4673,7920
4673,1705
4673,6992
4673,13033
4673,4230
4673,3642
4673,8277
4673,8642
4673,13160
4673,8373
4673,4824
4673,7354
4673,9782
4673,13605
4673,8836
4673,1729
4673,8081
4673,5511
4673,7219
4673,2500
4673,12191
4673,4386
4673,10795
4673,555
4673,6139
4673,8957
4673,1029
4673,12819
4673,6764
4673,9211
4673,12246
4673,493
4673,165
4673,1087
4673,1037
4673,3506
4673,242
4673,402
4673,6377
4673,13351
4673,1315
4673,33
4673,244
4673,3654
4673,3531
4673,2838
4673,5047
4673,5342
4673,4641
4673,3240
4673,1212
4673,10792
4673,238
4673,6068
4673,4109
4673,129
4673,3735
4673,1646
4673,10657
4673,10523
4673,7523
4673,360
4673,12377
4673,12823
4673,3698
4673,156
4673,7367
4673,1584
4673,4266
4673,11636
4673,121
4673,1073
4673,6171
4673,10236
4673,2349
4673,3005
4673,3463
4673,7273
4673,10904
4673,4867
4673,1697
4673,3755
4673,9747
4673,11348
4673,5398
4673,12109
4673,7940
4673,7919
4673,3303
4673,2558
4673,7398
4673,292
4673,1295
4673,7297
4673,14899
4673,11752
4673,3685
4673,7467
4673,8833
4673,13685
4673,2100
4673,4870
4673,5174
4673,10691
4673,5811
4673,11994
4673,9335
4673,11621
4673,502
4673,8080
4673,7782
4673,4796
4673,11167
4673,11987
4673,14668
4673,9823
4673,190
1183,171
1183,3328
1183,163
1183,196
1183,4015
1183,777
1183,1701
1183,22
1183,3151
1183,308
1183,3787
1183,717
1183,33
1183,2046
1183,7913
1183,4951
1183,2392
1183,1266
1183,1553
1183,639
1183,28
1183,6764
1183,4691
1183,2465
1183,1848
1183,536
1183,296
1183,242
1183,190
1183,312
1183,122
1183,454
1183,7927
1183,933
1183,4723
1183,460
2270,676
2270,292
2270,86
2270,800
2270,395
2270,365
2270,37
2270,142
2270,965
2270,21
2270,1485
2270,1417
2270,224
2270,109
2270,108
2270,130
2270,516
2270,464
2270,11
2270,498
2270,1005
2270,641
2270,275
2270,938
2270,24
2270,94
2270,651
2270,640
2270,152
2270,369
2270,818
2270,1018
2270,792
2270,242
2270,113
2270,916
2270,197
2270,8461
2270,185
2270,137
2270,2088
2270,1073
2270,4356
2270,2230
2270,908
2270,377
2270,1280
2270,262
2270,96
2270,446
2270,1549
2270,226
2270,1009
2270,136
2270,4001
2270,1552
2270,577
138,254
138,96
138,336
138,116
138,2465
138,3540
138,75
1775,1399
1775,2541
1775,2653
1775,2141
1775,4793
1775,1884
1775,2856
1775,3224
1775,1073
1775,3056
642,2285
642,15
642,5865
642,2558
642,33
642,254
642,22
642,4266
642,9762
642,180
642,7927
642,163
642,1359
642,3329
642,192
642,1542
642,4424
642,2055
642,3151
642,273
642,1481
642,639
642,463
642,3787
642,438
642,1888
642,10786
642,3734
642,1431
642,4386
642,5732
642,2383
642,5421
642,11987
642,11897
642,1747
13397,4386
13397,4951
13397,36
13397,8416
13397,11702
13397,2931
13397,4673
13397,2165
13397,5630
13397,1177
13397,9990
13397,3338
13397,13170
13397,1073
13397,5407
13397,2867
13397,10867
13397,9906
13397,614
13397,7782
13397,4050
13397,4691
13397,6677
13397,4017
13397,4224
13397,5330
13397,11706
13397,3110
13397,11009
13397,6523
13397,565
13397,11797
13397,2833
13397,2186
13397,6764
13397,7273
13397,3204
13397,767
13397,129
13397,5421
13397,3369
13397,7523
13397,1046
13397,3303
13397,12932
13397,6294
13397,7922
13397,3969
13397,3967
13397,3698
13397,1421
13397,10740
13397,15109
13397,1670
13397,3471
13397,2838
13397,1182
13397,8033
13397,1542
13397,2437
13397,3235
13397,432
13397,12191
13397,10931
13397,3109
13397,8781
13397,3514
13397,166
13397,9
13397,139
13397,10647
13397,4913
13397,1184
13397,477
13397,4230
13397,1481
13397,9747
13397,8808
13397,12705
13397,4861
13397,190
13397,15171
13397,7297
13397,2038
13397,402
13397,9044
13397,2442
13397,2395
13397,5079
13397,121
13397,1151
13397,4641
13397,9029
13397,4142
13397,3203
13397,10369
13397,10144
13397,12207
13397,3154
13397,3288
13397,5158
13397,14871
13397,1014
13397,5096
13397,9308
13397,5115
13397,3424
13397,4015
13397,10657
13397,391
13397,9629
13397,7093
13397,6869
13397,8850
13397,5196
13397,3734
13397,10212
13397,104
13397,13841
13397,4941
13397,11169
13397,781
13397,11738
13397,8373
13397,538
13397,9587
13397,8530
13397,6186
13397,9690
13397,9362
13397,13162
13397,6339
13397,6880
13397,317
13397,6142
13397,11731
13397,12217
13397,1567
13397,10024
13397,5654
13397,13651
13397,11732
13397,3143
13397,3860
13397,13075
13397,13313
13397,521
13397,4035
13397,11897
13397,8554
13397,2024
13397,594
13397,11673
13397,12028
13397,10802
13397,674
13397,9553
13397,6563
13397,2828
